C51 COMPILER V9.00   RINGSOCKET                                                            03/19/2020 15:53:47 PAGE 1   
  86   3                              disp_1ater(0, 0, "start:,", 6); // 显示:开始时间
  87   3                              disp_time(6, 0, a, b, c);
  88   3                              disp_1ater(0,1, "delay:" :6);
  89   3                              //显示:持续时间
  90   3                              disp_ftime(6, 1, c,d,e);
  91   3                              delay(500);
  92   3                              lcd_cmd(0x01); //清 屏
  93   3                              disp_later(0, 0, "1-SET 2-AL 3-SAL", 14);
  94   3                              disp_later(0, 1, "TIME:", 5);
  95   3                              disp_ftime(6, 1,shi, fen,miao);
  96   3                      }
  97   2                      while (k3 == 0)//设置闹铃时间
  98   2                      {
  99   3                              delay(10);
 100   3                              if (k3 == 1)
 101   3                              {
 102   4                                      lcd_cmd(0x01); //清屏
 103   4                                      disp_later(0, 0, "K2:H K3:M K4:O", 14);
 104   4                                      disp_later(0, 1, "TIME:"，5);
 105   4                                      disp_ftime(6, 1, a, b, c);
 106   4                                      while (1)
 107   4                                      {
 108   5                                              while (k2 == 0)
 109   5                                              {
 110   6                                                      delay(10);
 111   6                                                      if (k2 == 1)
 112   6                                                      {
 113   7                                                              a++;
 114   7                                                              if (a == 24) a = 0;
 115   7                                                              disp_time(6, 1, a, b, c);
 116   7                                                      }
C51 COMPILER V9.00   RINGSOCKET                                                            03/19/2020 15:53:47 PAGE 3   

 117   6                                              }
 118   5                                              while (k3 == 0)
 119   5                                              {
 120   6                                                      delay(10);
 121   6                                                      if (k3 == 1)
 122   6                                                      {
 123   7                                                              b++;
 124   7                                                              if (b == 60) b = 0;
 125   7                                                              disp_ftime(6, 1, a, b, c);
 126   7                                                      }
 127   6                                                      if (k4 == 0)
 128   6                                                      {
 129   7                                                              lcd_cmd(0x01);//清屏
 130   7                                                              disp_later(0, 0, "1-SET 2-AL 3-SAL", 16);
 131   7                                                              disp_l1ater(0, 1, "TIME:", 5);
 132   7                                                              disp_time(6, 1, shi, fen, miao);
 133   7                                                              break;
 134   7                                                      }
 135   6                                              }
 136   5                                      }
 137   4                              }
 138   3                              if (k4 == 0)
 139   3                              {
 140   4                                      lcd_cmd(0x01);
 141   4                                      disp_later(0, 0, "tart:", 6); // 显示:开始时间
 142   4                                      disp_timne(6, 0, a, b, c);
 143   4                                      disp_later(0, 1, "delay:", 6);//显示:持续时间
 144   4                                      disp_ftimne(6, 1, d, e, f);
 145   4                                      delay(10);
 146   4                                      while (k4 == 1)
 147   4                                      {
 148   5                                              while (k1 == 0)
 149   5                                              {
 150   6                                                      delay(10);
 151   6                                                      if (k1 == 1)
 152   6                                                      {
 153   7                                                              a++;
 154   7                                                              if (a == 24) a = 0;
 155   7                                                              disp_timne(6, 0, a, b, c);
 156   7                                                      }
 157   6                                              }
 158   5                                              while (k2 == 0)
 159   5                                              {
 160   6                                                      delay(10);
 161   6                                                      if (k2 == 1)
 162   6                                                      {
 163   7                                                              b++;
 164   7                                                              if (b == 60) b = 0;
 165   7                                                              disp_timne(6, 0, a, b, c);
 166   7                                                      }
 167   6                                              }
 168   5                                              while (k3 == 0)
 169   5                                              {
 170   6                                                      delay(10);
 171   6                                                      if (k3 == 1)
 172   6                                                      {
 173   7                                                              d = d + 5;
 174   7                                                              if (d == 60)
 175   7                                                              {
 176   8                                                                      d = 0;
 177   8                                                                      c++;
 178   8                                                                      if (c == 24) c = 0;
C51 COMPILER V9.00   RINGSOCKET                                                            03/19/2020 15:53:47 PAGE 4   

 179   8                                                              }
 180   7                                                              disp_time(6, 1, c, d, e);
 181   7                                                      }
 182   6                                              }
 183   5                                              if (k4 == 0)
 184   5                                              {
 185   6                                                      ling = 1;
 186   6                                                      nao();
 187   6                                                      power = 0; // 开电源
 188   6                                                      disp_1ater(0, 0, "1-SET 2-AL 3-SAL", 16);
 189   6                                                      disp_1ater(0, 1, "TIME"5);
 190   6                                                      disp_time(6, 1, shi, fen, miao);
 191   6                                                      break;
 192   6                                              }
 193   5                                      }
 194   4                              }
 195   3                              if (ling == 1)
 196   3                              {
 197   4                                      if (shi == a + c)
 198   4                                      {
 199   5                                              if (fen == b + d)
 200   5                                              {
 201   6                                                      power = 1;
 202   6                                                      //关电源
 203   6                                                      lcd_cmd(0x01); //清 屏
 204   6                                                      disp_1ater(0, 0, "TIME OVER", 9);
 205   6                                                      naoO;
 206   6                                                      nao0;
 207   6                                                      naoO;
 208   6                                                      lcd_cmd(0x01); // 清屏
 209   6                                                      disp_later(0, 0,"1-SET 2-AL 3-SAL", 16);
 210   6                                                      disp_later(0, 1, "TIME:", 5);
 211   6                                                      disp_time(6, 1 shi, fen, miao);
 212   6                                                      ling = 0;
 213   6                                              }
 214   5                                      }
 215   4                              }
 216   3                      }
 217   2              }
 218   1      }
 219          void timer0() interrupt 1
 220          {
 221   1              TH0 = (65536 - 40000) // 256;
 222   1              TL0 = (65536 - 40000) % 256;
 223   1              teep ++;
 224   1              if (teep == 2)
 225   1              {
 226   2                      teep = 0;
 227   2                      m1ao++;// 秒加一
 228   2                      if (led == 1) 1ed = 0;
 229   2                      else led = 1;
 230   2                      if (miao == 60)
 231   2                      {
 232   3                              miao = 0;
 233   3                              fen++;
 234   3                              if (fen == 60)
 235   3                              {
 236   4                                      fen = 0;
 237   4                                      shi + +;
 238   4                                      if (shi == 24)
 239   4                                      {
 240   5                                              shi = 0;
C51 COMPILER V9.00   RINGSOCKET                                                            03/19/2020 15:53:47 PAGE 5   

 241   5                                      }
 242   4                              }
 243   3                      }
 244   2              }
 245   1      }

C51 COMPILATION COMPLETE.  0 WARNING(S),  1 ERROR(S)
